1748003400000,108710.71
1748003700000,108706.36
1748004000000,108599.66
1748004300000,108531.69
1748004600000,108525.76
1748004900000,108455.66
1748005200000,108088.8
1748005500000,108140
1748005800000,108456.37
1748006100000,108609.52
1748006400000,108804.09
1748006700000,108726.89
1748007000000,109451.11
1748007300000,109209.53
1748007600000,109067.4
1748007900000,109231
1748008200000,109313.63
1748008500000,109676.93
1748008800000,110018.96
1748009100000,109752.01
1748009400000,109938.7
1748009700000,109675.64
1748010000000,109878.94
1748010300000,109588.88
1748010600000,109791
1748010900000,109734.15
1748011200000,109725.47
1748011500000,109884.31
1748011800000,109897.52
1748012100000,109700
1748012400000,109574.47
1748012700000,109249.63
1748013000000,109165.9
1748013300000,109274.59
1748013600000,109459.9
1748013900000,109421.05
1748014200000,109773.77
1748014500000,109529.14
1748014800000,109525.85
1748015100000,109336.31
1748015400000,109285.37
1748015700000,108973.71
1748016000000,108920.81
1748016300000,108659.57
1748016600000,108687.03
1748016900000,108150
1748017200000,108577.31
1748017500000,108741.8
1748017800000,108957.2
1748018100000,108891.55
1748018400000,108651.5
1748018700000,108891.18
1748019000000,108856.25
1748019300000,109101.06
1748019600000,109380.38
1748019900000,109331.57
1748020200000,109530.1
1748020500000,109484.15
1748020800000,109843.91
1748021100000,109814.78
1748021400000,109655.2
1748021700000,109555.7
1748022000000,109383.53
1748022300000,109380
1748022600000,109587.74
1748022900000,109433.7
1748023200000,109327.67
1748023500000,109315.8
1748023800000,109270.85
1748024100000,109016
1748024400000,109076.89
1748024700000,109116.13
1748025000000,109008.59
1748025300000,109053.4
1748025600000,109000.43
1748025900000,108901.22
1748026200000,108889.7
1748026500000,108822.72
1748026800000,108761.66
1748027100000,109000
1748027400000,109149.18
1748027700000,108991.99
1748028000000,109065.04
1748028300000,108959.48
1748028600000,109092.4
1748028900000,108984.23
1748029200000,109001.49
1748029500000,108950.47
1748029800000,108808.83
1748030100000,108747.25
1748030400000,108460
1748030700000,108551.33
1748031000000,108542.29
1748031300000,108618.35
1748031600000,108685.69
1748031900000,108683.16
1748032200000,108456.56
1748032500000,108450.01
1748032800000,108446.54
1748033100000,108521.64
1748033400000,108311.23
1748033700000,108261.23
1748034000000,108254.27
1748034300000,108228
1748034600000,108354.2
1748034900000,108540.73
1748035200000,108561.9
1748035500000,108431.18
1748035800000,108347.15
1748036100000,108416.62
1748036400000,108555.84
1748036700000,108627.89
1748037000000,108240
